SampleID,Site,Date,Type,Rep,Source,Group,Site_Type
CARI.20190703.EPILITHON.7,CARI,20190703,EPILITHON,7,benthic,1,CARI_EPILITHON
CARI.20190703.EPILITHON.8,CARI,20190703,EPILITHON,8,benthic,1,CARI_EPILITHON
CARI.SS.20190710,CARI,20190710,SS,1,surface,1,CARI_SS
COMO.20190806.EPILITHON.1,COMO,20190806,EPILITHON,1,benthic,1,COMO_EPILITHON
COMO.20190806.EPILITHON.2,COMO,20190806,EPILITHON,2,benthic,1,COMO_EPILITHON
COMO.20190806.EPILITHON.3,COMO,20190806,EPILITHON,3,benthic,1,COMO_EPILITHON
COMO.20190806.EPILITHON.4,COMO,20190806,EPILITHON,4,benthic,1,COMO_EPILITHON
COMO.20190806.EPILITHON.5,COMO,20190806,EPILITHON,5,benthic,1,COMO_EPILITHON
COMO.20190806.EPIPSAMMON.1,COMO,20190806,EPIPSAMMON,1,benthic,1,COMO_EPIPSAMMON
COMO.20190806.EPIPSAMMON.2,COMO,20190806,EPIPSAMMON,2,benthic,1,COMO_EPIPSAMMON
COMO.20190806.EPIPSAMMON.3,COMO,20190806,EPIPSAMMON,3,benthic,1,COMO_EPIPSAMMON
COMO.SS.20190716,COMO,20190716,SS,1,surface,1,COMO_SS
HOPB.20190715.EPILITHON.1,HOPB,20190715,EPILITHON,1,benthic,1,HOPB_EPILITHON
HOPB.20190715.EPILITHON.2,HOPB,20190715,EPILITHON,2,benthic,1,HOPB_EPILITHON
HOPB.20190715.EPILITHON.3,HOPB,20190715,EPILITHON,3,benthic,1,HOPB_EPILITHON
HOPB.20190715.EPILITHON.4,HOPB,20190715,EPILITHON,4,benthic,1,HOPB_EPILITHON
HOPB.20190715.EPILITHON.5,HOPB,20190715,EPILITHON,5,benthic,1,HOPB_EPILITHON
HOPB.20190715.EPIPSAMMON.2,HOPB,20190715,EPIPSAMMON,2,benthic,1,HOPB_EPIPSAMMON
HOPB.SS.20190717,HOPB,20190717,SS,1,surface,1,HOPB_SS
MAYF.20190805.EPIXYLON.1,MAYF,20190805,EPIXYLON,1,benthic,1,MAYF_EPIXYLON
MAYF.20190805.EPIXYLON.2,MAYF,20190805,EPIXYLON,2,benthic,1,MAYF_EPIXYLON
MAYF.20190805.EPIXYLON.3,MAYF,20190805,EPIXYLON,3,benthic,1,MAYF_EPIXYLON
MAYF.20190805.EPIXYLON.4,MAYF,20190805,EPIXYLON,4,benthic,1,MAYF_EPIXYLON
MAYF.20190805.EPIXYLON.5,MAYF,20190805,EPIXYLON,5,benthic,1,MAYF_EPIXYLON
OKSR.20190711.EPILITHON.1,OKSR,20190711,EPILITHON,1,benthic,1,OKSR_EPILITHON
OKSR.SS.20190820,OKSR,20190820,SS,1,surface,1,OKSR_SS
LECO.SS.20190812,LECO,20190812,SS,1,surface,2,LECO_SS
TECR.SS.20190717,TECR,20190717,SS,1,surface,2,TECR_SS
BIGC.20190709.EPILITHON.1,BIGC,20190709,EPILITHON,1,benthic,3,BIGC_EPILITHON
BIGC.20190709.EPILITHON.2,BIGC,20190709,EPILITHON,2,benthic,3,BIGC_EPILITHON
BIGC.20190709.EPILITHON.3,BIGC,20190709,EPILITHON,3,benthic,3,BIGC_EPILITHON
BIGC.20190709.EPIPSAMMON.1,BIGC,20190709,EPIPSAMMON,1,benthic,3,BIGC_EPIPSAMMON
BIGC.20190709.EPIPSAMMON.3,BIGC,20190709,EPIPSAMMON,3,benthic,3,BIGC_EPIPSAMMON
BLDE.20190805.EPILITHON.1,BLDE,20190805,EPILITHON,1,benthic,3,BLDE_EPILITHON
BLDE.20190805.EPILITHON.2,BLDE,20190805,EPILITHON,2,benthic,3,BLDE_EPILITHON
BLDE.20190805.EPILITHON.3,BLDE,20190805,EPILITHON,3,benthic,3,BLDE_EPILITHON
BLDE.20190805.EPILITHON.4,BLDE,20190805,EPILITHON,4,benthic,3,BLDE_EPILITHON
BLDE.20190805.EPILITHON.5,BLDE,20190805,EPILITHON,5,benthic,3,BLDE_EPILITHON
BLDE.20190805.EPILITHON.6,BLDE,20190805,EPILITHON,6,benthic,3,BLDE_EPILITHON
BLDE.20190805.EPILITHON.7,BLDE,20190805,EPILITHON,7,benthic,3,BLDE_EPILITHON
BLDE.20190805.EPILITHON.8,BLDE,20190805,EPILITHON,8,benthic,3,BLDE_EPILITHON
BLDE.SS.20190702,BLDE,20190702,SS,1,surface,3,BLDE_SS
CUPE.20190625.EPILITHON.1,CUPE,20190625,EPILITHON,1,benthic,3,CUPE_EPILITHON
CUPE.20190625.EPILITHON.2,CUPE,20190625,EPILITHON,2,benthic,3,CUPE_EPILITHON
CUPE.20190625.EPILITHON.3,CUPE,20190625,EPILITHON,3,benthic,3,CUPE_EPILITHON
CUPE.20190625.EPILITHON.4,CUPE,20190625,EPILITHON,4,benthic,3,CUPE_EPILITHON
CUPE.20190625.EPILITHON.5,CUPE,20190625,EPILITHON,5,benthic,3,CUPE_EPILITHON
CUPE.20190625.EPILITHON.6,CUPE,20190625,EPILITHON,6,benthic,3,CUPE_EPILITHON
CUPE.20190625.EPILITHON.7,CUPE,20190625,EPILITHON,7,benthic,3,CUPE_EPILITHON
CUPE.20190625.EPILITHON.8,CUPE,20190625,EPILITHON,8,benthic,3,CUPE_EPILITHON
CUPE.SS.20190709,CUPE,20190709,SS,1,surface,3,CUPE_SS
GUIL.20190701.EPILITHON.1,GUIL,20190701,EPILITHON,1,benthic,3,GUIL_EPILITHON
GUIL.20190701.EPILITHON.2,GUIL,20190701,EPILITHON,2,benthic,3,GUIL_EPILITHON
GUIL.20190701.EPILITHON.3,GUIL,20190701,EPILITHON,3,benthic,3,GUIL_EPILITHON
GUIL.20190701.EPILITHON.4,GUIL,20190701,EPILITHON,4,benthic,3,GUIL_EPILITHON
GUIL.20190701.EPILITHON.5,GUIL,20190701,EPILITHON,5,benthic,3,GUIL_EPILITHON
GUIL.20190701.EPILITHON.6,GUIL,20190701,EPILITHON,6,benthic,3,GUIL_EPILITHON
GUIL.20190701.EPILITHON.7,GUIL,20190701,EPILITHON,7,benthic,3,GUIL_EPILITHON
GUIL.20190701.EPILITHON.8,GUIL,20190701,EPILITHON,8,benthic,3,GUIL_EPILITHON
GUIL.SS.20190716,GUIL,20190716,SS,1,surface,3,GUIL_SS
WLOU.20190724.EPILITHON.1,WLOU,20190724,EPILITHON,1,benthic,3,WLOU_EPILITHON
WLOU.20190724.EPILITHON.2,WLOU,20190724,EPILITHON,2,benthic,3,WLOU_EPILITHON
WLOU.20190724.EPILITHON.3,WLOU,20190724,EPILITHON,3,benthic,3,WLOU_EPILITHON
WLOU.20190724.EPILITHON.4,WLOU,20190724,EPILITHON,4,benthic,3,WLOU_EPILITHON
WLOU.20190724.EPILITHON.5,WLOU,20190724,EPILITHON,5,benthic,3,WLOU_EPILITHON
WLOU.20190724.EPIPSAMMON.1,WLOU,20190724,EPIPSAMMON,1,benthic,3,WLOU_EPIPSAMMON
WLOU.20190724.EPIPSAMMON.2,WLOU,20190724,EPIPSAMMON,2,benthic,3,WLOU_EPIPSAMMON
WLOU.SS.20190709,WLOU,20190709,SS,1,surface,3,WLOU_SS
BLWA.C0.20190716,BLWA,20190716,C0,1,surface,4,BLWA_C0
TOMB.C0.20190709,TOMB,20190709,C0,1,surface,4,TOMB_C0
BLUE.20190711.EPILITHON.1,BLUE,20190711,EPILITHON,1,benthic,5,BLUE_EPILITHON
BLUE.20190711.EPILITHON.2,BLUE,20190711,EPILITHON,2,benthic,5,BLUE_EPILITHON
BLUE.20190711.EPILITHON.3,BLUE,20190711,EPILITHON,3,benthic,5,BLUE_EPILITHON
BLUE.20190711.EPILITHON.4,BLUE,20190711,EPILITHON,4,benthic,5,BLUE_EPILITHON
BLUE.20190711.EPILITHON.5,BLUE,20190711,EPILITHON,5,benthic,5,BLUE_EPILITHON
BLUE.20190711.EPILITHON.6,BLUE,20190711,EPILITHON,6,benthic,5,BLUE_EPILITHON
BLUE.20190711.EPILITHON.7,BLUE,20190711,EPILITHON,7,benthic,5,BLUE_EPILITHON
BLUE.20190711.EPILITHON.8,BLUE,20190711,EPILITHON,8,benthic,5,BLUE_EPILITHON
BLUE.SS.20190716,BLUE,20190716,SS,1,surface,5,BLUE_SS
KING.20190723.EPILITHON.1,KING,20190723,EPILITHON,1,benthic,5,KING_EPILITHON
KING.20190723.EPILITHON.2,KING,20190723,EPILITHON,2,benthic,5,KING_EPILITHON
KING.20190723.EPILITHON.3,KING,20190723,EPILITHON,3,benthic,5,KING_EPILITHON
KING.20190723.EPILITHON.4,KING,20190723,EPILITHON,4,benthic,5,KING_EPILITHON
KING.20190723.EPILITHON.5,KING,20190723,EPILITHON,5,benthic,5,KING_EPILITHON
KING.20190723.EPILITHON.6,KING,20190723,EPILITHON,6,benthic,5,KING_EPILITHON
KING.20190723.EPILITHON.7,KING,20190723,EPILITHON,7,benthic,5,KING_EPILITHON
KING.20190723.EPILITHON.8,KING,20190723,EPILITHON,8,benthic,5,KING_EPILITHON
KING.SS.20190708,KING,20190708,SS,1,surface,5,KING_SS
MCDI.20190724.EPILITHON.1,MCDI,20190724,EPILITHON,1,benthic,5,MCDI_EPILITHON
MCDI.20190724.EPILITHON.2,MCDI,20190724,EPILITHON,2,benthic,5,MCDI_EPILITHON
MCDI.20190724.EPILITHON.3,MCDI,20190724,EPILITHON,3,benthic,5,MCDI_EPILITHON
MCDI.20190724.EPILITHON.4,MCDI,20190724,EPILITHON,4,benthic,5,MCDI_EPILITHON
MCDI.20190724.EPILITHON.5,MCDI,20190724,EPILITHON,5,benthic,5,MCDI_EPILITHON
MCDI.20190724.EPILITHON.6,MCDI,20190724,EPILITHON,6,benthic,5,MCDI_EPILITHON
REDB.20190715.EPILITHON.1,REDB,20190715,EPILITHON,1,benthic,5,REDB_EPILITHON
REDB.20190715.EPILITHON.2,REDB,20190715,EPILITHON,2,benthic,5,REDB_EPILITHON
REDB.20190715.EPILITHON.3,REDB,20190715,EPILITHON,3,benthic,5,REDB_EPILITHON
REDB.20190715.EPIPSAMMON.1,REDB,20190715,EPIPSAMMON,1,benthic,5,REDB_EPIPSAMMON
REDB.20190715.EPIPSAMMON.2,REDB,20190715,EPIPSAMMON,2,benthic,5,REDB_EPIPSAMMON
REDB.20190715.EPIPSAMMON.3,REDB,20190715,EPIPSAMMON,3,benthic,5,REDB_EPIPSAMMON
REDB.20190715.EPIPSAMMON.4,REDB,20190715,EPIPSAMMON,4,benthic,5,REDB_EPIPSAMMON
REDB.20190715.EPIPSAMMON.5,REDB,20190715,EPIPSAMMON,5,benthic,5,REDB_EPIPSAMMON
REDB.SS.20190709,REDB,20190709,SS,1,surface,5,REDB_SS
ARIK.20190715.EPIPSAMMON.1,ARIK,20190715,EPIPSAMMON,1,benthic,6,ARIK_EPIPSAMMON
ARIK.20190715.EPIPSAMMON.2,ARIK,20190715,EPIPSAMMON,2,benthic,6,ARIK_EPIPSAMMON
ARIK.20190715.EPIPSAMMON.3,ARIK,20190715,EPIPSAMMON,3,benthic,6,ARIK_EPIPSAMMON
SYCA.20190617.EPILITHON.1,SYCA,20190617,EPILITHON,1,benthic,6,SYCA_EPILITHON
SYCA.20190617.EPILITHON.2,SYCA,20190617,EPILITHON,2,benthic,6,SYCA_EPILITHON
SYCA.20190617.EPILITHON.3,SYCA,20190617,EPILITHON,3,benthic,6,SYCA_EPILITHON
SYCA.20190617.EPILITHON.4,SYCA,20190617,EPILITHON,4,benthic,6,SYCA_EPILITHON
SYCA.20190617.EPILITHON.5,SYCA,20190617,EPILITHON,5,benthic,6,SYCA_EPILITHON
SYCA.20190617.EPIPSAMMON.1,SYCA,20190617,EPIPSAMMON,1,benthic,6,SYCA_EPIPSAMMON
SYCA.20190617.EPIPSAMMON.2,SYCA,20190617,EPIPSAMMON,2,benthic,6,SYCA_EPIPSAMMON
SYCA.20190617.EPIPSAMMON.3,SYCA,20190617,EPIPSAMMON,3,benthic,6,SYCA_EPIPSAMMON
SYCA.SS.20190716,SYCA,20190716,SS,1,surface,6,SYCA_SS